Epoch,Tiny,Tiny_Longer,Small,Small_Pretrained
74,2.8383304529190063,2.920733387231827,2.6203793663531543,2.6084413176774977
75,2.8279125623703,2.91717755818367,2.6104736861586573,2.5981228964030745
76,2.820459501028061,2.915350786447525,2.5968878988176582,2.5843450006842614
77,2.812279188990593,2.913954092979431,2.5860000246018173,2.5729445674270393
78,2.8020551666021345,2.9098810329437255,2.574854817688465,2.561161654293537
79,2.7935120077133178,2.9067022850513458,2.5630020780861376,2.549901639521122
80,2.7840970430374146,2.90404227077961,2.5513349360227586,2.5370259220153093
81,2.775493943929672,2.8991492595672606,2.540529735907912,2.525421575009823
82,2.765861875772476,2.8965253825187682,2.5305015938729047,2.513815516233444
83,2.755188386440277,2.8925331045389173,2.5167575395852326,2.501010654270649
84,2.7472662968635557,2.8911197953224184,2.50594456627965,2.4900964342802765
85,2.7379233207702636,2.8875293855667112,2.4921960043907165,2.4770875252783298
86,2.729501434803009,2.8843656817674637,2.481892612054944,2.466665134951472
87,2.7207042936086654,2.8797409278154373,2.469913309365511,2.4538356287777425
88,2.7122057708501814,2.874887869000435,2.4601843535900114,2.445345783531666
89,2.704121820807457,2.8718698493242263,2.449802134484053,2.434857815131545
90,2.6959924770593644,2.866943638920784,2.43966134801507,2.4243117911741137
91,2.689912287354469,2.8610459113121034,2.4311135178804397,2.4156153172254564
92,2.6832626773118973,2.8558085091114043,2.423443979099393,2.407740570679307
93,2.6774998461008073,2.853143420815468,2.416445804312825,2.400837706848979
94,2.6730439888238906,2.849588461279869,2.411388303525746,2.396529432609677
95,2.6690330448150634,2.842817151427269,2.4051822129637004,2.3895348900556566
96,2.665495808362961,2.838415456056595,2.4023281102627516,2.3877193896099924
97,2.663329848766327,2.832955551624298,2.398511076942086,2.383840744048357
98,2.6600627019405363,2.8270147240161894,2.397809057123959,2.3833373761177064
99,2.6601522668600084,2.8219666934013365,2.3944450095668435,2.3798932135105133
100,,2.8175740838050842,,
101,,2.8103659780025483,,
102,,2.8045495307445525,,
103,,2.8003114031553267,,
104,,2.796084656357765,,
105,,2.7891628363132477,,
106,,2.7835334066152573,,
107,,2.77818246948719,,
108,,2.7721865067481994,,
109,,2.7664465057849883,,
110,,2.761333745956421,,
111,,2.7553660336732864,,
112,,2.748366955280304,,
113,,2.7398030223846437,,
114,,2.7343087091445923,,
115,,2.7260769745111464,,
116,,2.7198100935220717,,
117,,2.714418393611908,,
118,,2.704988201022148,,
119,,2.6967444298267362,,
120,,2.690965645313263,,
121,,2.682108496785164,,
122,,2.676386537194252,,
123,,2.6695044103860854,,
124,,2.6624869164228437,,
125,,2.6553005855083467,,
126,,2.64732488155365,,
127,,2.6392622203826903,,
128,,2.631398376226425,,
129,,2.6249020816087723,,
130,,2.6181976276636125,,
131,,2.610945010781288,,
132,,2.604725306749344,,
133,,2.5971976034641266,,
134,,2.59212155854702,,
135,,2.584414934158325,,
136,,2.5801630767583847,,
137,,2.573945549249649,,
138,,2.5683945367336274,,
139,,2.562816908955574,,
140,,2.5602628593444825,,
141,,2.5553271017074586,,
142,,2.55135642516613,,
143,,2.547519064068794,,
144,,2.5457628035545348,,
145,,2.542222891688347,,
146,,2.5418343222141266,,
147,,2.5383157641887664,,
148,,2.5399069761037825,,
149,,2.536262859582901,,
